Shatin
{ lat: 22.36139616955409, lng: 114.16584518820397 }
{ lat: 22.35889578919621, lng: 114.16739014059655 }
{ lat: 22.359482361282723, lng: 114.17022228240967 }
{ lat: 22.36068177974633, lng: 114.17185333639733 }
{ lat: 22.359967386274363, lng: 114.17425659567468 }
{ lat: 22.3602452063933, lng: 114.17524364859216 }
{ lat: 22.36199149159478, lng: 114.17687443167321 }
{ lat: 22.36349962937541, lng: 114.18005016714685 }
{ lat: 22.365325247994903, lng: 114.18062336781729 }
{ lat: 22.367111156093568, lng: 114.18070919850577 }
{ lat: 22.36750802144923, lng: 114.18285496571768 }
{ lat: 22.36579162251094, lng: 114.18365965661013 }
{ lat: 22.367765997973315, lng: 114.18600923051883 }
{ lat: 22.369412959409814, lng: 114.1879189763378 }
{ lat: 22.367428648468593, lng: 114.18856270650137 }
{ lat: 22.36584756651009, lng: 114.18916352132071 }
{ lat: 22.36707785659549, lng: 114.19053681233633 }
{ lat: 22.3704511768673, lng: 114.1904938969921 }
{ lat: 22.37041149122159, lng: 114.18942101338614 }
{ lat: 22.372911664806058, lng: 114.19032223561514 }
{ lat: 22.374062523267963, lng: 114.19212468007315 }
{ lat: 22.37441968430413, lng: 114.19551499226797 }
{ lat: 22.372832294906217, lng: 114.19564373830069 }
{ lat: 22.371086145660055, lng: 114.1963303838085 }
{ lat: 22.370967089232018, lng: 114.19770367482413 }
{ lat: 22.36930028854861, lng: 114.19783242085684 }
{ lat: 22.367633467909553, lng: 114.1983474049877 }
{ lat: 22.367117543191437, lng: 114.19959194997061 }
{ lat: 22.368784370007003, lng: 114.19976361134756 }
{ lat: 22.371006774719344, lng: 114.19959194997061 }
{ lat: 22.375134003626933, lng: 114.19933445790518 }
{ lat: 22.374538737779172, lng: 114.20019276478995 }
{ lat: 22.37461810670597, lng: 114.20096524098624 }
{ lat: 22.376046739648803, lng: 114.20173771718252 }
{ lat: 22.37688010209322, lng: 114.20105107167471 }
{ lat: 22.377951560760575, lng: 114.20435555318106 }
{ lat: 22.380021628413665, lng: 114.20988873221314 }
{ lat: 22.37762078436355, lng: 114.21106892891527 }
{ lat: 22.375854860350284, lng: 114.21319321371949 }
{ lat: 22.37893032930757, lng: 114.21209887653802 }
{ lat: 22.379942262568523, lng: 114.2126353142444 }
{ lat: 22.380339091341547, lng: 114.21448067404664 }
{ lat: 22.380021628413665, lng: 114.21606854178346 }
{ lat: 22.38018035996815, lng: 114.21984509207643 }
{ lat: 22.384069226487636, lng: 114.21898678519166 }
{ lat: 22.38478349627705, lng: 114.21752766348756 }
{ lat: 22.38391049936973, lng: 114.21563938834107 }
{ lat: 22.38482317782449, lng: 114.21503857352174 }
{ lat: 22.383791453912462, lng: 114.21181992270387 }
{ lat: 22.383037496984233, lng: 114.21181992270387 }
{ lat: 22.38315654308664, lng: 114.21048954703248 }
{ lat: 22.38720404995671, lng: 114.21130493857301 }
{ lat: 22.390378482741244, lng: 114.210403716344 }
{ lat: 22.392679901203362, lng: 114.20958832480348 }
{ lat: 22.39740868597782, lng: 114.21107080459197 }
{ lat: 22.398103051208253, lng: 114.21201494061584 }
{ lat: 22.397845142752477, lng: 114.21304491042693 }
{ lat: 22.40054320876033, lng: 114.21428945540984 }
{ lat: 22.401336747161576, lng: 114.21471860664727 }
{ lat: 22.40173351535138, lng: 114.21531942367156 }
{ lat: 22.40209060534107, lng: 114.21712186812957 }
{ lat: 22.403181707958716, lng: 114.21864534741125 }
{ lat: 22.404074421911247, lng: 114.22025468825896 }
{ lat: 22.40530437396439, lng: 114.22227170943816 }
{ lat: 22.403360251207943, lng: 114.22471788405974 }
{ lat: 22.402487370920326, lng: 114.22639158248504 }
{ lat: 22.40455053367469, lng: 114.22557619094451 }
{ lat: 22.40550275230836, lng: 114.22446039199431 }
{ lat: 22.407922945302854, lng: 114.22334459304412 }
{ lat: 22.41042244463971, lng: 114.22518995284636 }
{ lat: 22.412445815931274, lng: 114.22626283645232 }
{ lat: 22.41504325423612, lng: 114.22930057840797 }
{ lat: 22.419486549776632, lng: 114.23329170542213 }
{ lat: 22.420914721725378, lng: 114.23264797525856 }
{ lat: 22.423572669301787, lng: 114.2344933350608 }
{ lat: 22.42519914944119, lng: 114.2352658112571 }
{ lat: 22.424048714241625, lng: 114.23582371073219 }
{ lat: 22.422144524689475, lng: 114.23475082712623 }
{ lat: 22.421271762417625, lng: 114.2344933350608 }
{ lat: 22.420716365388596, lng: 114.23496540384743 }
{ lat: 22.420914721515718, lng: 114.23578079119491 }
{ lat: 22.422223866442167, lng: 114.23651035624 }
{ lat: 22.42317596393846, lng: 114.23805530863258 }
{ lat: 22.4237710215584, lng: 114.23917110758278 }
{ lat: 22.42446974785675, lng: 114.24111200365208 }
{ lat: 22.425406479685474, lng: 114.24236627303208 }
{ lat: 22.42651723400166, lng: 114.24421163283432 }
{ lat: 22.428500701747495, lng: 114.24554200850571 }
{ lat: 22.429519145539583, lng: 114.24493497743654 }
{ lat: 22.428884443601014, lng: 114.24789613618898 }
{ lat: 22.427297676057908, lng: 114.24965566530275 }
{ lat: 22.428448084334775, lng: 114.2503852261548 }
{ lat: 22.42876543666444, lng: 114.25227350130129 }
{ lat: 22.429677820570753, lng: 114.25338930025148 }
{ lat: 22.429102622719746, lng: 114.25613588228273 }
{ lat: 22.430381938833253, lng: 114.25724095239687 }
{ lat: 22.429638151829973, lng: 114.25969785585451 }
{ lat: 22.428821938245626, lng: 114.25899917654814 }
{ lat: 22.42741368232248, lng: 114.2574971394998 }
{ lat: 22.42562854864849, lng: 114.25779754690947 }
{ lat: 22.42582689796801, lng: 114.25867731146636 }
{ lat: 22.427374012934653, lng: 114.25861293845 }
{ lat: 22.42786987946759, lng: 114.259514160679 }
{ lat: 22.427631863752843, lng: 114.2611878591043 }
{ lat: 22.42727483941553, lng: 114.26131660513701 }
{ lat: 22.42715583109904, lng: 114.26026517920317 }
{ lat: 22.42457729252396, lng: 114.26035100989165 }
{ lat: 22.422831793076796, lng: 114.26123077444853 }
{ lat: 22.4206498879111, lng: 114.2615311818582 }
{ lat: 22.41967793730004, lng: 114.26129514746489 }
{ lat: 22.418844831362033, lng: 114.26050121359648 }
{ lat: 22.418249752632267, lng: 114.26093036703887 }
{ lat: 22.416960406637422, lng: 114.2611878591043 }
{ lat: 22.417059587523518, lng: 114.26146680884185 }
{ lat: 22.418686143950076, lng: 114.26146680884185 }
